362.48573|I|libbeamng.print| -- dumping v.data.variables:
362.48720|I|libbeamng.lua.utils| {
362.48722|I|libbeamng.lua.utils|   ["$brakestrength"] = {
362.48723|I|libbeamng.lua.utils|     category = "Brakes",
362.48724|I|libbeamng.lua.utils|     default = 1,
362.48724|I|libbeamng.lua.utils|     description = "Scales the overall brake torque for this setup",
362.48725|I|libbeamng.lua.utils|     max = 1,
362.48728|I|libbeamng.lua.utils|     maxDis = 100,
362.48729|I|libbeamng.lua.utils|     min = 0.6,
362.48730|I|libbeamng.lua.utils|     minDis = 60,
362.48730|I|libbeamng.lua.utils|     name = "$brakestrength",
362.48731|I|libbeamng.lua.utils|     step = 0.01,
362.48732|I|libbeamng.lua.utils|     stepDis = 1,
362.48732|I|libbeamng.lua.utils|     title = "Brake Force Multiplier",
362.48733|I|libbeamng.lua.utils|     type = "range",
362.48734|I|libbeamng.lua.utils|     unit = "%",
362.48734|I|libbeamng.lua.utils|     val = 1
362.48735|I|libbeamng.lua.utils|   },
362.48736|I|libbeamng.lua.utils|   ["$camber_F"] = {
362.48736|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48737|I|libbeamng.lua.utils|     default = 0.9767,
362.48737|I|libbeamng.lua.utils|     description = "Adjusts the wheel camber angle",
362.48738|I|libbeamng.lua.utils|     max = 1.05,
362.48739|I|libbeamng.lua.utils|     maxDis = 100,
362.48739|I|libbeamng.lua.utils|     min = 0.95,
362.48740|I|libbeamng.lua.utils|     minDis = -100,
362.48741|I|libbeamng.lua.utils|     name = "$camber_F",
362.48741|I|libbeamng.lua.utils|     step = 0.0005,
362.48742|I|libbeamng.lua.utils|     stepDis = 1,
362.48743|I|libbeamng.lua.utils|     subCategory = "Front",
362.48743|I|libbeamng.lua.utils|     title = "Camber Adjust",
362.48744|I|libbeamng.lua.utils|     type = "range",
362.48745|I|libbeamng.lua.utils|     unit = "%",
362.48745|I|libbeamng.lua.utils|     val = 0.9767
362.48746|I|libbeamng.lua.utils|   },
362.48746|I|libbeamng.lua.utils|   ["$camber_R"] = {
362.48747|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48748|I|libbeamng.lua.utils|     default = 0.9665,
362.48748|I|libbeamng.lua.utils|     description = "Adjusts the wheel camber angles",
362.48749|I|libbeamng.lua.utils|     max = 1.05,
362.48750|I|libbeamng.lua.utils|     maxDis = 100,
362.48750|I|libbeamng.lua.utils|     min = 0.95,
362.48751|I|libbeamng.lua.utils|     minDis = -100,
362.48752|I|libbeamng.lua.utils|     name = "$camber_R",
362.48752|I|libbeamng.lua.utils|     step = 0.0005,
362.48753|I|libbeamng.lua.utils|     stepDis = 1,
362.48753|I|libbeamng.lua.utils|     subCategory = "Rear",
362.48754|I|libbeamng.lua.utils|     title = "Camber Adjust",
362.48755|I|libbeamng.lua.utils|     type = "range",
362.48755|I|libbeamng.lua.utils|     unit = "%",
362.48756|I|libbeamng.lua.utils|     val = 0.9665
362.48757|I|libbeamng.lua.utils|   },
362.48757|I|libbeamng.lua.utils|   ["$caster_F"] = {
362.48758|I|libbeamng.lua.utils|     category = "Wheel Alignment",
362.48758|I|libbeamng.lua.utils|     default = 1,
362.48759|I|libbeamng.lua.utils|     description = "Adjusts forward rake of the steering axis",
362.48760|I|libbeamng.lua.utils|     max = 1.015,
362.48760|I|libbeamng.lua.utils|     maxDis = 100,
362.48761|I|libbeamng.lua.utils|     min = 0.985,
362.48762|I|libbeamng.lua.utils|     minDis = -100,
362.48762|I|libbeamng.lua.utils|     name = "$caster_F",
362.48763|I|libbeamng.lua.utils|     step = 0.00015,
362.48764|I|libbeamng.lua.utils|     stepDis = 1,
362.48764|I|libbeamng.lua.utils|     subCategory = "Front",
362.48765|I|libbeamng.lua.utils|     title = "Caster Adjust",
362.48766|I|libbeamng.lua.utils|     type = "range",
362.48766|I|libbeamng.lua.utils|     unit = "%",
362.48767|I|libbeamng.lua.utils|     val = 1
362.48767|I|libbeamng.lua.utils|   },
362.48768|I|libbeamng.lua.utils|   ["$ffbstrength"] = {
362.48769|I|libbeamng.lua.utils|     category = "Chassis",
362.48769|I|libbeamng.lua.utils|     default = 1,
362.48770|I|libbeamng.lua.utils|     description = "Scales the force feedback strength for THIS SETUP ONLY",
362.48771|I|libbeamng.lua.utils|     max = 1.5,
362.48771|I|libbeamng.lua.utils|     maxDis = 150,
362.48772|I|libbeamng.lua.utils|     min = 0.5,
362.48772|I|libbeamng.lua.utils|     minDis = 50,
362.48773|I|libbeamng.lua.utils|     name = "$ffbstrength",
362.48774|I|libbeamng.lua.utils|     step = 0.01,
362.48774|I|libbeamng.lua.utils|     stepDis = 1,
362.48775|I|libbeamng.lua.utils|     title = "Setup-Specific Force Feedback Multiplier",
362.48777|I|libbeamng.lua.utils|     type = "range",
362.48777|I|libbeamng.lua.utils|     unit = "%",
362.48778|I|libbeamng.lua.utils|     val = 1
362.48779|I|libbeamng.lua.utils|   },
362.48779|I|libbeamng.lua.utils|   ["$fuel_L"] = {
362.48780|I|libbeamng.lua.utils|     category = "Chassis",
362.48780|I|libbeamng.lua.utils|     default = 40,
362.48781|I|libbeamng.lua.utils|     description = "Initial fuel volume",
362.48782|I|libbeamng.lua.utils|     max = 40,
362.48782|I|libbeamng.lua.utils|     maxDis = 40,
362.48783|I|libbeamng.lua.utils|     min = 0,
362.48784|I|libbeamng.lua.utils|     minDis = 0,
362.48784|I|libbeamng.lua.utils|     name = "$fuel_L",
362.48785|I|libbeamng.lua.utils|     step = 0.5,
362.48786|I|libbeamng.lua.utils|     stepDis = 0.5,
362.48786|I|libbeamng.lua.utils|     title = "Left Fuel Volume",
362.48787|I|libbeamng.lua.utils|     type = "range",
362.48787|I|libbeamng.lua.utils|     unit = "L",
362.48788|I|libbeamng.lua.utils|     val = 40
362.48789|I|libbeamng.lua.utils|   },
362.48789|I|libbeamng.lua.utils|   ["$fuel_R"] = {
362.48790|I|libbeamng.lua.utils|     category = "Chassis",
362.48791|I|libbeamng.lua.utils|     default = 40,
362.48791|I|libbeamng.lua.utils|     description = "Initial fuel volume",
362.48792|I|libbeamng.lua.utils|     max = 40,
362.48793|I|libbeamng.lua.utils|     maxDis = 40,
362.48793|I|libbeamng.lua.utils|     min = 0,
362.48794|I|libbeamng.lua.utils|     minDis = 0,
362.48794|I|libbeamng.lua.utils|     name = "$fuel_R",
362.48795|I|libbeamng.lua.utils|     step = 0.5,
362.48796|I|libbeamng.lua.utils|     stepDis = 0.5,
362.48796|I|libbeamng.lua.utils|     title = "Right Fuel Volume",
362.48797|I|libbeamng.lua.utils|     type = "range",
