24.32807|I|libbeamng.print| -- dumping v.data.driveModes:
 24.33165|I|libbeamng.lua.utils| {
 24.33166|I|libbeamng.lua.utils|   defaultMode = "street",
 24.33167|I|libbeamng.lua.utils|   defaultSettings = { { "type" }, { "exhaust", {
 24.33168|I|libbeamng.lua.utils|         gainOffset = 1,
 24.33169|I|libbeamng.lua.utils|         mufflingOffset = -0.25,
 24.33169|I|libbeamng.lua.utils|         name = "mainEngine"
 24.33170|I|libbeamng.lua.utils|       } }, { "transmission", {
 24.33171|I|libbeamng.lua.utils|         defaultForwardMode = "S"
 24.33174|I|libbeamng.lua.utils|       } }, { "controller", {
 24.33174|I|libbeamng.lua.utils|         controllerName = "twoStepLaunch",
 24.33175|I|libbeamng.lua.utils|         isEnabled = true,
 24.33176|I|libbeamng.lua.utils|         launchRPM = 3500
 24.33176|I|libbeamng.lua.utils|       } }, { "controller", {
 24.33177|I|libbeamng.lua.utils|         controllerName = "axleLift",
 24.33178|I|libbeamng.lua.utils|         mode = "off"
 24.33178|I|libbeamng.lua.utils|       } }, { "controller", {
 24.33179|I|libbeamng.lua.utils|         controllerName = "adaptiveBrakeLights",
 24.33180|I|libbeamng.lua.utils|         isEnabled = true
 24.33181|I|libbeamng.lua.utils|       } } },
 24.33181|I|libbeamng.lua.utils|   enabledModes = { "street", "sport", "off" },
 24.33182|I|libbeamng.lua.utils|   enabledModes_drift = { "drift" },
 24.33183|I|libbeamng.lua.utils|   enabledModes_track = { "track" },
 24.33183|I|libbeamng.lua.utils|   modes = {
 24.33184|I|libbeamng.lua.utils|     drift = {
 24.33185|I|libbeamng.lua.utils|       name = "Drift",
 24.33185|I|libbeamng.lua.utils|       order = 50,
 24.33186|I|libbeamng.lua.utils|       settings = { { "type" }, { "controller", {
 24.33186|I|libbeamng.lua.utils|             controllerName = "tractionControl",
 24.33187|I|libbeamng.lua.utils|             isEnabled = false
 24.33188|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33188|I|libbeamng.lua.utils|             controllerName = "yawControl",
 24.33189|I|libbeamng.lua.utils|             isEnabled = true
 24.33190|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33190|I|libbeamng.lua.utils|             controllerName = "motorTorqueControl",
 24.33191|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = false
 24.33192|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33192|I|libbeamng.lua.utils|             controllerName = "brakeControl",
 24.33193|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33194|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.2,
 24.33194|I|libbeamng.lua.utils|             ["yawControl.yawAvThreshold"] = 999
 24.33195|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33196|I|libbeamng.lua.utils|             controllerName = "awdControl",
 24.33196|I|libbeamng.lua.utils|             ["yawControl.isEnabled"] = true,
 24.33197|I|libbeamng.lua.utils|             ["yawControl.slipAngleThreshold"] = 0.3
 24.33197|I|libbeamng.lua.utils|           } }, { "controller", {
 24.33198|I|libbeamng.lua.utils|             controllerName = "diffControl",
