464.48416|I|libbeamng.print| -- dumping v.data.props:
464.49039|I|libbeamng.lua.utils| { {
464.49041|I|libbeamng.lua.utils|     baseRotation = vec3(0,0,0.5235987756),
464.49042|I|libbeamng.lua.utils|     baseTranslation = {
464.49042|I|libbeamng.lua.utils|       x = 0.1,
464.49043|I|libbeamng.lua.utils|       y = 0.4,
464.49044|I|libbeamng.lua.utils|       z = 0.015
464.49044|I|libbeamng.lua.utils|     },
464.49045|I|libbeamng.lua.utils|     cid = 1,
464.49046|I|libbeamng.lua.utils|     deformGroup = "mirrorsignal_L_break",
464.49049|I|libbeamng.lua.utils|     disabled = false,
464.49050|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49050|I|libbeamng.lua.utils|     flareScale = 0.017,
464.49051|I|libbeamng.lua.utils|     func = "signal_L",
464.49052|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49052|I|libbeamng.lua.utils|     hidden = false,
464.49053|I|libbeamng.lua.utils|     idRef = 323,
464.49054|I|libbeamng.lua.utils|     idX = 325,
464.49054|I|libbeamng.lua.utils|     idY = 319,
464.49055|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49055|I|libbeamng.lua.utils|     lightAttenuation = {
464.49056|I|libbeamng.lua.utils|       x = 0,
464.49057|I|libbeamng.lua.utils|       y = 1,
464.49057|I|libbeamng.lua.utils|       z = 1
464.49058|I|libbeamng.lua.utils|     },
464.49059|I|libbeamng.lua.utils|     lightBrightness = 0.02,
464.49059|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49060|I|libbeamng.lua.utils|     lightColor = {
464.49061|I|libbeamng.lua.utils|       a = 255,
464.49061|I|libbeamng.lua.utils|       b = 0,
464.49062|I|libbeamng.lua.utils|       g = 220,
464.49063|I|libbeamng.lua.utils|       r = 255
464.49063|I|libbeamng.lua.utils|     },
464.49064|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49064|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.49065|I|libbeamng.lua.utils|     lightRange = 10,
464.49066|I|libbeamng.lua.utils|     max = 0,
464.49066|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49067|I|libbeamng.lua.utils|     min = 0,
464.49068|I|libbeamng.lua.utils|     multiplier = 1,
464.49068|I|libbeamng.lua.utils|     offset = 0,
464.49069|I|libbeamng.lua.utils|     partName = "scintilla",
464.49070|I|libbeamng.lua.utils|     partOrigin = "scintilla_mirror_L",
464.49070|I|libbeamng.lua.utils|     pid = 1,
464.49071|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49071|I|libbeamng.lua.utils|     slotID = 1,
464.49072|I|libbeamng.lua.utils|     slotType = "main",
464.49073|I|libbeamng.lua.utils|     translation = {
464.49073|I|libbeamng.lua.utils|       x = 0,
464.49074|I|libbeamng.lua.utils|       y = 0,
464.49075|I|libbeamng.lua.utils|       z = 0
464.49075|I|libbeamng.lua.utils|     }
464.49076|I|libbeamng.lua.utils|   }, {
464.49077|I|libbeamng.lua.utils|     baseRotation = vec3(-1.047197551,0.5235987756,3.141592654),
464.49077|I|libbeamng.lua.utils|     baseTranslation = {
464.49078|I|libbeamng.lua.utils|       x = 0.25,
464.49078|I|libbeamng.lua.utils|       y = 0.75,
464.49079|I|libbeamng.lua.utils|       z = 0.005
464.49080|I|libbeamng.lua.utils|     },
464.49080|I|libbeamng.lua.utils|     cid = 2,
464.49081|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49082|I|libbeamng.lua.utils|     deformGroup = "headlightglass_R_break",
464.49082|I|libbeamng.lua.utils|     disabled = false,
464.49083|I|libbeamng.lua.utils|     flareName = "vehicleHeadLightFlare",
464.49084|I|libbeamng.lua.utils|     flareScale = 0.07,
464.49084|I|libbeamng.lua.utils|     func = "lowbeam",
464.49085|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49086|I|libbeamng.lua.utils|     hidden = false,
464.49086|I|libbeamng.lua.utils|     idRef = 214,
464.49087|I|libbeamng.lua.utils|     idX = 210,
464.49088|I|libbeamng.lua.utils|     idY = 219,
464.49088|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49089|I|libbeamng.lua.utils|     lightAttenuation = {
464.49089|I|libbeamng.lua.utils|       x = 0,
464.49090|I|libbeamng.lua.utils|       y = 1,
464.49091|I|libbeamng.lua.utils|       z = 1
464.49091|I|libbeamng.lua.utils|     },
464.49092|I|libbeamng.lua.utils|     lightBrightness = 0.4,
464.49093|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49093|I|libbeamng.lua.utils|     lightColor = {
464.49094|I|libbeamng.lua.utils|       a = 255,
464.49095|I|libbeamng.lua.utils|       b = 255,
464.49095|I|libbeamng.lua.utils|       g = 235,
464.49096|I|libbeamng.lua.utils|       r = 235
464.49097|I|libbeamng.lua.utils|     },
464.49098|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49099|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49099|I|libbeamng.lua.utils|     lightRange = 50,
464.49100|I|libbeamng.lua.utils|     max = 0,
464.49101|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49101|I|libbeamng.lua.utils|     min = 0,
464.49102|I|libbeamng.lua.utils|     multiplier = 1,
464.49103|I|libbeamng.lua.utils|     offset = 0,
464.49103|I|libbeamng.lua.utils|     partName = "scintilla",
464.49104|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_R",
464.49104|I|libbeamng.lua.utils|     pid = 2,
464.49105|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49106|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49106|I|libbeamng.lua.utils|     slotID = 2,
464.49107|I|libbeamng.lua.utils|     slotType = "main",
464.49108|I|libbeamng.lua.utils|     texSize = 512,
464.49108|I|libbeamng.lua.utils|     translation = {
464.49109|I|libbeamng.lua.utils|       x = 0,
464.49110|I|libbeamng.lua.utils|       y = 0,
464.49110|I|libbeamng.lua.utils|       z = 0
464.49111|I|libbeamng.lua.utils|     }
464.49111|I|libbeamng.lua.utils|   }, {
464.49112|I|libbeamng.lua.utils|     baseRotation = vec3(-1.047197551,0.5235987756,3.141592654),
464.49113|I|libbeamng.lua.utils|     baseTranslation = {
464.49113|I|libbeamng.lua.utils|       x = 0.25,
464.49114|I|libbeamng.lua.utils|       y = 0.75,
464.49115|I|libbeamng.lua.utils|       z = 0.005
464.49115|I|libbeamng.lua.utils|     },
464.49116|I|libbeamng.lua.utils|     cid = 3,
464.49117|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49117|I|libbeamng.lua.utils|     deformGroup = "headlightglass_R_break",
464.49118|I|libbeamng.lua.utils|     disabled = false,
464.49118|I|libbeamng.lua.utils|     flareName = "vehicleHeadLightFlare",
464.49119|I|libbeamng.lua.utils|     flareScale = 0.08,
464.49120|I|libbeamng.lua.utils|     func = "highbeam",
464.49120|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49121|I|libbeamng.lua.utils|     hidden = false,
464.49122|I|libbeamng.lua.utils|     idRef = 214,
464.49122|I|libbeamng.lua.utils|     idX = 210,
464.49123|I|libbeamng.lua.utils|     idY = 219,
464.49124|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49124|I|libbeamng.lua.utils|     lightAttenuation = {
464.49125|I|libbeamng.lua.utils|       x = 0,
464.49125|I|libbeamng.lua.utils|       y = 1,
464.49126|I|libbeamng.lua.utils|       z = 1
464.49127|I|libbeamng.lua.utils|     },
464.49127|I|libbeamng.lua.utils|     lightBrightness = 0.8,
464.49128|I|libbeamng.lua.utils|     lightCastShadows = true,
464.49129|I|libbeamng.lua.utils|     lightColor = {
464.49129|I|libbeamng.lua.utils|       a = 255,
464.49130|I|libbeamng.lua.utils|       b = 255,
464.49131|I|libbeamng.lua.utils|       g = 235,
464.49131|I|libbeamng.lua.utils|       r = 235
464.49132|I|libbeamng.lua.utils|     },
464.49133|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49134|I|libbeamng.lua.utils|     lightOuterAngle = 100,
464.49134|I|libbeamng.lua.utils|     lightRange = 80,
464.49135|I|libbeamng.lua.utils|     max = 0,
464.49136|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49136|I|libbeamng.lua.utils|     min = 0,
464.49137|I|libbeamng.lua.utils|     multiplier = 1,
464.49138|I|libbeamng.lua.utils|     offset = 0,
464.49138|I|libbeamng.lua.utils|     partName = "scintilla",
464.49139|I|libbeamng.lua.utils|     partOrigin = "scintilla_headlight_R",
464.49139|I|libbeamng.lua.utils|     pid = 3,
464.49140|I|libbeamng.lua.utils|     rotation = vec3(0,0,0),
464.49141|I|libbeamng.lua.utils|     shadowSoftness = 0.5,
464.49141|I|libbeamng.lua.utils|     slotID = 3,
464.49142|I|libbeamng.lua.utils|     slotType = "main",
464.49143|I|libbeamng.lua.utils|     texSize = 512,
464.49143|I|libbeamng.lua.utils|     translation = {
464.49144|I|libbeamng.lua.utils|       x = 0,
464.49144|I|libbeamng.lua.utils|       y = 0,
464.49145|I|libbeamng.lua.utils|       z = 0
464.49147|I|libbeamng.lua.utils|     }
464.49147|I|libbeamng.lua.utils|   }, {
464.49148|I|libbeamng.lua.utils|     baseRotation = vec3(-1.221730476,0,3.141592654),
464.49148|I|libbeamng.lua.utils|     baseTranslation = {
464.49149|I|libbeamng.lua.utils|       x = 0.23,
464.49150|I|libbeamng.lua.utils|       y = 0.56,
464.49150|I|libbeamng.lua.utils|       z = 0
464.49151|I|libbeamng.lua.utils|     },
464.49152|I|libbeamng.lua.utils|     cid = 4,
464.49152|I|libbeamng.lua.utils|     cookieName = "art/special/BNG_light_cookie_headlight.dds",
464.49153|I|libbeamng.lua.utils|     deformGroup = "headlightglass_R_break",
464.49154|I|libbeamng.lua.utils|     disabled = false,
464.49154|I|libbeamng.lua.utils|     flareName = "vehicleBrakeLightFlare",
464.49155|I|libbeamng.lua.utils|     flareScale = 0.09,
464.49155|I|libbeamng.lua.utils|     func = "signal_R",
464.49156|I|libbeamng.lua.utils|     globalSkin = "blackroof",
464.49157|I|libbeamng.lua.utils|     hidden = false,
464.49157|I|libbeamng.lua.utils|     idRef = 214,
464.49158|I|libbeamng.lua.utils|     idX = 210,
464.49159|I|libbeamng.lua.utils|     idY = 219,
464.49159|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
464.49160|I|libbeamng.lua.utils|     lightAttenuation = {
464.49160|I|libbeamng.lua.utils|       x = 0,
464.49161|I|libbeamng.lua.utils|       y = 1,
464.49162|I|libbeamng.lua.utils|       z = 1
464.49162|I|libbeamng.lua.utils|     },
464.49163|I|libbeamng.lua.utils|     lightBrightness = 0.04,
464.49164|I|libbeamng.lua.utils|     lightCastShadows = false,
464.49164|I|libbeamng.lua.utils|     lightColor = {
464.49165|I|libbeamng.lua.utils|       a = 50,
464.49166|I|libbeamng.lua.utils|       b = 0,
464.49166|I|libbeamng.lua.utils|       g = 220,
464.49167|I|libbeamng.lua.utils|       r = 255
464.49167|I|libbeamng.lua.utils|     },
464.49168|I|libbeamng.lua.utils|     lightInnerAngle = 0,
464.49169|I|libbeamng.lua.utils|     lightOuterAngle = 130,
464.49169|I|libbeamng.lua.utils|     lightRange = 20,
464.49170|I|libbeamng.lua.utils|     max = 0,
464.49171|I|libbeamng.lua.utils|     mesh = "SPOTLIGHT",
464.49171|I|libbeamng.lua.utils|     min = 0,
464.49172|I|libbeamng.lua.utils|     multiplier = 1,
464.49173|I|libbeamng.lua.utils|     offset = 0,
