32.50217|I|libbeamng.print| -- dumping v.data.controller:
 32.50777|I|libbeamng.lua.utils| { {
 32.50779|I|libbeamng.lua.utils|     cid = 1,
 32.50780|I|libbeamng.lua.utils|     fileName = "beamNavigator",
 32.50781|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50781|I|libbeamng.lua.utils|     htmlFilePath = "local://local/vehicles/scintilla/civetta_navi_screen.html",
 32.50782|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50783|I|libbeamng.lua.utils|     name = "scintilla_navi",
 32.50783|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50784|I|libbeamng.lua.utils|     screenMaterialName = "@scintilla_gps_screen",
 32.50785|I|libbeamng.lua.utils|     slotType = "main"
 32.50785|I|libbeamng.lua.utils|   }, {
 32.50786|I|libbeamng.lua.utils|     cid = 2,
 32.50786|I|libbeamng.lua.utils|     debugSettings = {
 32.50787|I|libbeamng.lua.utils|       peerIP = "127.0.0.1"
 32.50788|I|libbeamng.lua.utils|     },
 32.50788|I|libbeamng.lua.utils|     fileName = "drivingDynamics/CMU",
 32.50789|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50790|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50790|I|libbeamng.lua.utils|     name = "CMU",
 32.50791|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50792|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50792|I|libbeamng.lua.utils|     slotType = "main"
 32.50793|I|libbeamng.lua.utils|   }, {
 32.50794|I|libbeamng.lua.utils|     cid = 3,
 32.50794|I|libbeamng.lua.utils|     fileName = "drivingDynamics/sensors/sensorHub",
 32.50795|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50796|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50796|I|libbeamng.lua.utils|     name = "drivingDynamics/sensors/sensorHub",
 32.50797|I|libbeamng.lua.utils|     partName = "scintilla",
 32.50798|I|libbeamng.lua.utils|     partOrigin = "scintilla_DSE",
 32.50798|I|libbeamng.lua.utils|     slotType = "main"
 32.50799|I|libbeamng.lua.utils|   }, {
 32.50799|I|libbeamng.lua.utils|     cid = 4,
 32.50800|I|libbeamng.lua.utils|     fileName = "drivingDynamics/sensors/virtualSensors",
 32.50801|I|libbeamng.lua.utils|     globalSkin = "blackroof",
 32.50801|I|libbeamng.lua.utils|     licenseplateFormat = "52-11",
 32.50802|I|libbeamng.lua.utils|     name = "sensors",
 32.50803|I|libbeamng.lua.utils|     partName = "scintilla",
